------------------------------------------------ INICIALIZADO O APRENDIZADO ------------------------------------------------ 
----------------------------------------------------------------------------------------------------------------------------
---------------------------------------------- TABELA DO ESTADO :1--------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------
Estado    Acao      Destino   Valor     Acao      Destino   Valor     Acao      Destino   Valor     Acao      Destino   Valor     
12        Esquerda    8           8,100     Direita     -1          0,000     Cima        38          6,561     Baixo       12          6,561     
13        Esquerda    -1          0,000     Direita     13          5,905     Cima        11          7,290     Baixo       15          5,905     
14        Esquerda    12          6,561     Direita     -1          0,000     Cima        14          5,905     Baixo       -1          0,000     
15        Esquerda    38          6,561     Direita     -1          0,000     Cima        16          5,314     Baixo       13          5,905     
16        Esquerda    0           6,561     Direita     -1          0,000     Cima        12          6,561     Baixo       -1          0,000     
17        Esquerda    39          5,905     Direita     -1          0,000     Cima        -1          0,000     Baixo       14          5,905     
18        Esquerda    19          7,290     Direita     39          5,905     Cima        18          6,561     Baixo       -1          0,000     
19        Esquerda    40          7,290     Direita     -1          0,000     Cima        31          5,905     Baixo       17          6,561     
20        Esquerda    20          8,100     Direita     17          6,561     Cima        -1          0,000     Baixo       9           8,100     
21        Esquerda    21          7,290     Direita     19          7,290     Cima        40          7,290     Baixo       7           9,000     
22        Esquerda    23          6,561     Direita     20          8,100     Cima        22          6,561     Baixo       -1          0,000     
23        Esquerda    -1          0,000     Direita     40          7,290     Cima        -1          0,000     Baixo       21          7,290     
24        Esquerda    25          5,905     Direita     21          7,290     Cima        24          5,905     Baixo       -1          0,000     
25        Esquerda    26          5,314     Direita     -1          0,000     Cima        -1          0,000     Baixo       23          6,561     
26        Esquerda    -1          0,000     Direita     23          6,561     Cima        26          5,314     Baixo       -1          0,000     
27        Esquerda    28          4,783     Direita     24          5,905     Cima        -1          0,000     Baixo       25          5,905     
28        Esquerda    30          3,874     Direita     -1          0,000     Cima        28          4,783     Baixo       -1          0,000     
29        Esquerda    29          4,305     Direita     26          5,314     Cima        -1          0,000     Baixo       27          4,305     
30        Esquerda    -1          0,000     Direita     28          4,783     Cima        -1          0,000     Baixo       30          3,874     
31        Esquerda    -1          0,000     Direita     27          4,305     Cima        29          4,305     Baixo       -1          0,000     
32        Esquerda    32          5,314     Direita     -1          0,000     Cima        36          5,314     Baixo       18          6,561     
33        Esquerda    -1          0,000     Direita     31          5,905     Cima        33          4,783     Baixo       -1          0,000     
34        Esquerda    34          4,305     Direita     -1          0,000     Cima        35          4,783     Baixo       32          5,314     
35        Esquerda    -1          0,000     Direita     33          4,783     Cima        -1          0,000     Baixo       -1          0,000     
36        Esquerda    -1          0,000     Direita     36          5,314     Cima        -1          0,000     Baixo       33          4,783     
37        Esquerda    35          4,783     Direita     -1          0,000     Cima        -1          0,000     Baixo       31          5,905     
38        Esquerda    10          7,290     Direita     -1          0,000     Cima        39          5,905     Baixo       -1          0,000     
39        Esquerda    -1          0,000     Direita     14          5,905     Cima        10          7,290     Baixo       11          7,290     
